metric_id,supplier_id,evaluation_date,on_time_delivery_rate,quality_score,fill_rate
1,1,2025-01-01,93.95,90.25,94.2
2,1,2025-02-01,88.12,97.36,97.41
3,1,2025-03-01,97.49,90.87,95.38
4,1,2025-04-01,85.42,92.19,96.04
5,1,2025-05-01,85.37,91.99,97.2
6,1,2025-06-01,92.63,92.2,96.71
7,1,2025-07-01,96.33,90.06,98.45
8,1,2025-08-01,94.77,93.4,93.24
9,1,2025-09-01,98.4,93.37,92.74
10,1,2025-10-01,86.35,98.47,96.83
11,1,2025-11-01,96.3,97.3,96.29
12,1,2025-12-01,98.62,93.79,96.42
13,2,2025-01-01,96.61,96.19,98.89
14,2,2025-02-01,93.08,97.05,92.37
15,2,2025-03-01,88.19,92.89,92.64
16,2,2025-04-01,88.26,91.01,94.22
17,2,2025-05-01,93.9,93.65,94.96
18,2,2025-06-01,87.93,92.67,99.49
19,2,2025-07-01,94.07,96.09,93.37
20,2,2025-08-01,95.21,91.63,95.04
21,2,2025-09-01,98.85,96.4,96.46
22,2,2025-10-01,94.58,98.43,98.21
23,2,2025-11-01,88.21,90.32,94.52
24,2,2025-12-01,88.75,92.11,99.54
25,3,2025-01-01,97.27,93.15,97.24
26,3,2025-02-01,90.54,99.15,95.67
27,3,2025-03-01,88.71,92.47,96.49
28,3,2025-04-01,88.68,95.85,99.18
29,3,2025-05-01,90.59,92.19,99.98
30,3,2025-06-01,92.13,90.91,92.38
31,3,2025-07-01,86.54,96.27,98.34
32,3,2025-08-01,90.91,90.64,95.05
33,3,2025-09-01,98.95,95.29,99.77
34,3,2025-10-01,97.05,90.11,97.77
35,3,2025-11-01,94.54,95.37,94.13
36,3,2025-12-01,93.97,91.12,95.48
37,4,2025-01-01,91.35,99.54,99.01
38,4,2025-02-01,88.69,95.01,93.43
39,4,2025-03-01,97.78,98.71,94.39
40,4,2025-04-01,93.95,96.09,93.22
41,4,2025-05-01,95.68,95.39,98.23
42,4,2025-06-01,92.42,90.01,94.59
43,4,2025-07-01,85.27,99.29,99.03
44,4,2025-08-01,96.64,93.08,92.46
45,4,2025-09-01,97.29,99.47,92.69
46,4,2025-10-01,91.8,90.69,98.08
47,4,2025-11-01,95.72,91.28,95.8
48,4,2025-12-01,92.7,92.65,98.98
49,5,2025-01-01,90.92,92.12,96.31
50,5,2025-02-01,95.22,92.01,94.49
51,5,2025-03-01,98.93,96.5,95.5
52,5,2025-04-01,92.25,91.21,93.8
53,5,2025-05-01,89.73,95.88,93.84
54,5,2025-06-01,88.08,90.71,97.05
