snapshot_id,snapshot_date,sku_id,location_id,opening_stock,receipts,sales,transfers_in,transfers_out,adjustments,closing_stock
1,2026-08-14,12764,29,240,95,17,47,33,-1,331
2,2026-01-21,10264,39,400,82,1,18,7,-6,486
3,2026-07-22,13722,36,384,22,64,10,0,2,354
4,2026-07-06,12227,6,364,33,73,32,19,-3,334
5,2026-10-02,11794,26,267,48,16,47,13,2,335
6,2026-08-11,13319,53,94,95,71,38,4,4,156
7,2026-04-09,10889,7,194,21,6,23,41,3,194
8,2026-04-10,11334,35,39,46,77,49,21,-10,26
9,2026-04-18,11653,41,54,8,27,38,0,-1,72
10,2026-10-02,14619,51,475,4,30,17,5,8,469
11,2026-01-12,12314,26,247,5,6,20,5,-1,260
12,2026-03-23,10798,22,256,24,40,48,25,1,264
13,2026-01-19,13131,31,208,94,64,6,32,-6,206
14,2026-02-21,10765,46,300,4,37,10,9,4,272
15,2026-09-17,14987,42,118,27,18,49,45,-5,126
16,2026-06-10,12952,40,267,98,43,28,50,-6,294
17,2026-04-07,14972,5,438,55,5,45,49,2,486
18,2026-01-05,12536,36,490,19,72,40,31,-7,439
19,2026-06-06,12422,11,444,100,11,31,6,4,562
20,2026-02-06,13775,17,34,35,73,23,22,-8,-11
21,2026-10-16,10325,24,242,32,56,41,8,-7,244
22,2026-08-12,14199,40,439,36,51,26,39,-6,405
23,2026-09-15,12154,44,487,40,47,5,43,3,445
24,2026-12-27,14595,1,21,79,7,47,50,-3,87
25,2026-07-28,10598,15,79,13,37,24,10,8,77
26,2026-11-18,13809,7,198,59,11,22,29,4,243
27,2026-04-13,12693,5,43,23,13,25,49,3,32
28,2026-02-09,13724,3,162,43,77,31,13,5,151
29,2026-06-19,10257,39,279,19,60,9,40,-4,203
30,2026-08-07,10444,14,396,48,7,23,50,3,413
31,2026-03-03,11162,5,444,2,54,17,16,10,403
32,2026-07-17,11754,43,140,51,10,19,45,4,159
33,2026-06-25,12433,11,457,33,23,3,5,3,468
34,2026-12-26,11317,45,101,44,53,30,30,7,99
35,2026-10-07,10638,47,223,45,73,24,0,7,226
36,2026-01-05,13758,10,341,74,78,9,20,0,326
37,2026-05-17,10031,29,255,40,14,50,43,3,291
38,2026-01-07,11538,27,482,16,57,40,37,-7,437
39,2026-06-07,11566,44,356,69,21,38,24,-4,414
40,2026-05-17,11022,45,295,1,47,23,1,-1,270
41,2026-06-27,14444,28,255,83,58,26,26,1,281
42,2026-07-12,11450,36,267,97,42,7,11,4,322
43,2026-11-23,13584,41,304,20,69,27,24,-1,257
44,2026-02-21,10135,40,145,89,79,6,5,-7,149
45,2026-09-04,13639,33,477,52,13,31,47,9,509
46,2026-08-18,13122,8,297,4,37,26,13,-3,274
47,2026-07-27,13243,1,100,60,15,22,50,4,121
48,2026-11-09,12519,51,481,47,28,32,18,-2,512
49,2026-01-01,11257,51,465,53,30,0,26,-9,453
50,2026-10-14,11982,36,191,66,76,20,21,-5,175
51,2026-01-26,14734,28,498,50,24,39,41,2,524
52,2026-06-17,11298,28,65,81,49,46,11,2,134
53,2026-10-26,13212,49,118,12,16,32,7,10,149
54,2026-02-03,10211,28,321,33,70,10,20,-4,270
55,2026-12-18,10646,37,5,80,75,9,1,9,27
56,2026-06-06,11964,42,195,3,16,29,40,10,181
57,2026-12-25,13098,50,459,28,38,12,34,-3,424
58,2026-11-01,14747,7,133,84,6,17,5,-6,217
59,2026-05-09,11480,6,56,58,76,7,6,-6,33
60,2026-08-26,10180,27,39,63,46,13,25,-7,37
61,2026-07-11,13694,52,37,62,80,4,13,3,13
62,2026-11-20,10258,8,82,23,38,0,11,8,64
63,2026-09-01,11298,34,499,43,44,30,39,9,498
64,2026-09-01,14244,33,379,32,15,12,38,-10,360
65,2026-01-11,11136,15,389,19,27,23,7,-4,393
66,2026-04-03,12856,46,42,93,16,17,17,5,124
67,2026-07-17,13277,13,282,83,37,29,47,5,315
