event_id,event_type,sku_id,location_id,quantity_change,event_timestamp,reference_id,source_location_id,destination_location_id,event_reason,created_by
1,RECEIPT,10713,38,90,2026-01-01T08:10:00,REF-100001,,,RECEIPT,AgenticMesh
2,SALE,11629,46,-1,2026-01-01T08:20:00,REF-100002,,,SALE,AgenticMesh
3,SALE,11274,14,-5,2026-01-01T08:30:00,REF-100003,,,SALE,WMS
4,SALE,13764,35,-4,2026-01-01T08:40:00,REF-100004,,,SALE,POS
5,RETURN,11576,46,10,2026-01-01T08:50:00,REF-100005,,,RETURN,POS
6,SALE,13715,41,-2,2026-01-01T09:00:00,REF-100006,,,SALE,WMS
7,SALE,14376,47,-3,2026-01-01T09:10:00,REF-100007,,,SALE,ERP
8,SALE,10459,15,-4,2026-01-01T09:20:00,REF-100008,,,SALE,POS
9,TRANSFER_OUT,14090,26,-13,2026-01-01T09:30:00,REF-100009,42.0,30.0,TRANSFER_OUT,ERP
10,SALE,13272,24,-2,2026-01-01T09:40:00,REF-100010,,,SALE,ERP
11,DAMAGE,11311,51,-3,2026-01-01T09:50:00,REF-100011,,,DAMAGE,AgenticMesh
12,SALE,10095,44,-4,2026-01-01T10:00:00,REF-100012,,,SALE,POS
13,RECEIPT,11296,30,88,2026-01-01T10:10:00,REF-100013,,,RECEIPT,POS
14,RETURN,14159,39,2,2026-01-01T10:20:00,REF-100014,,,RETURN,ERP
15,SALE,10160,8,-2,2026-01-01T10:30:00,REF-100015,,,SALE,WMS
16,TRANSFER_IN,13982,53,35,2026-01-01T10:40:00,REF-100016,5.0,49.0,TRANSFER_IN,ERP
17,SALE,11736,35,-4,2026-01-01T10:50:00,REF-100017,,,SALE,ERP
18,RECEIPT,10992,16,191,2026-01-01T11:00:00,REF-100018,,,RECEIPT,ERP
19,SALE,10582,46,-1,2026-01-01T11:10:00,REF-100019,,,SALE,POS
20,SALE,11756,35,-1,2026-01-01T11:20:00,REF-100020,,,SALE,ERP
21,RECEIPT,10773,7,167,2026-01-01T11:30:00,REF-100021,,,RECEIPT,AgenticMesh
22,SALE,12780,52,-4,2026-01-01T11:40:00,REF-100022,,,SALE,POS
23,SALE,13790,16,-2,2026-01-01T11:50:00,REF-100023,,,SALE,POS
24,SALE,11937,11,-5,2026-01-01T12:00:00,REF-100024,,,SALE,AgenticMesh
25,SALE,12173,51,-2,2026-01-01T12:10:00,REF-100025,,,SALE,AgenticMesh
26,SALE,11784,4,-5,2026-01-01T12:20:00,REF-100026,,,SALE,POS
27,RECEIPT,10466,33,32,2026-01-01T12:30:00,REF-100027,,,RECEIPT,POS
28,TRANSFER_IN,14667,16,91,2026-01-01T12:40:00,REF-100028,38.0,39.0,TRANSFER_IN,POS
29,RECEIPT,11674,43,188,2026-01-01T12:50:00,REF-100029,,,RECEIPT,WMS
30,SALE,10595,1,-4,2026-01-01T13:00:00,REF-100030,,,SALE,AgenticMesh
31,RECEIPT,11086,23,45,2026-01-01T13:10:00,REF-100031,,,RECEIPT,POS
32,TRANSFER_IN,14334,1,61,2026-01-01T13:20:00,REF-100032,43.0,53.0,TRANSFER_IN,WMS
33,TRANSFER_IN,12232,19,19,2026-01-01T13:30:00,REF-100033,39.0,14.0,TRANSFER_IN,WMS
34,SALE,12267,3,-3,2026-01-01T13:40:00,REF-100034,,,SALE,POS
35,SALE,14595,1,-2,2026-01-01T13:50:00,REF-100035,,,SALE,POS
36,SALE,13521,9,-2,2026-01-01T14:00:00,REF-100036,,,SALE,POS
37,SALE,14587,27,-1,2026-01-01T14:10:00,REF-100037,,,SALE,ERP
38,TRANSFER_IN,13373,52,57,2026-01-01T14:20:00,REF-100038,43.0,48.0,TRANSFER_IN,ERP
39,SALE,12865,20,-1,2026-01-01T14:30:00,REF-100039,,,SALE,ERP
40,SALE,14174,26,-2,2026-01-01T14:40:00,REF-100040,,,SALE,WMS
41,TRANSFER_IN,14888,28,79,2026-01-01T14:50:00,REF-100041,23.0,47.0,TRANSFER_IN,WMS
42,SALE,13573,1,-5,2026-01-01T15:00:00,REF-100042,,,SALE,ERP
43,SALE,14155,20,-1,2026-01-01T15:10:00,REF-100043,,,SALE,AgenticMesh
44,SALE,14663,20,-3,2026-01-01T15:20:00,REF-100044,,,SALE,AgenticMesh
45,SALE,12640,30,-1,2026-01-01T15:30:00,REF-100045,,,SALE,AgenticMesh
46,SALE,14223,43,-2,2026-01-01T15:40:00,REF-100046,,,SALE,WMS
47,SALE,10379,16,-2,2026-01-01T15:50:00,REF-100047,,,SALE,AgenticMesh
48,RECEIPT,14050,26,136,2026-01-01T16:00:00,REF-100048,,,RECEIPT,ERP
49,SALE,10412,36,-1,2026-01-01T16:10:00,REF-100049,,,SALE,ERP
50,TRANSFER_IN,12600,49,64,2026-01-01T16:20:00,REF-100050,29.0,40.0,TRANSFER_IN,AgenticMesh
51,TRANSFER_OUT,12026,41,-25,2026-01-01T16:30:00,REF-100051,18.0,50.0,TRANSFER_OUT,AgenticMesh
52,RECEIPT,12752,21,132,2026-01-01T16:40:00,REF-100052,,,RECEIPT,POS
53,SALE,13340,22,-2,2026-01-01T16:50:00,REF-100053,,,SALE,AgenticMesh
54,SALE,13908,1,-2,2026-01-01T17:00:00,REF-100054,,,SALE,WMS
55,SALE,14000,15,-4,2026-01-01T17:10:00,REF-100055,,,SALE,WMS
56,SALE,11046,40,-1,2026-01-01T17:20:00,REF-100056,,,SALE,POS
57,TRANSFER_IN,13783,12,8,2026-01-01T17:30:00,REF-100057,4.0,17.0,TRANSFER_IN,AgenticMesh
58,SALE,10671,31,-4,2026-01-01T17:40:00,REF-100058,,,SALE,POS
59,RECEIPT,12026,13,109,2026-01-01T17:50:00,REF-100059,,,RECEIPT,POS
60,RECEIPT,13810,45,52,2026-01-01T18:00:00,REF-100060,,,RECEIPT,WMS
61,TRANSFER_OUT,10886,38,-82,2026-01-01T18:10:00,REF-100061,2.0,20.0,TRANSFER_OUT,AgenticMesh
62,SALE,14919,52,-2,2026-01-01T18:20:00,REF-100062,,,SALE,POS
63,TRANSFER_OUT,14145,42,-49,2026-01-01T18:30:00,REF-100063,22.0,1.0,TRANSFER_OUT,AgenticMesh
64,TRANSFER_OUT,11443,47,-51,2026-01-01T18:40:00,REF-100064,34.0,42.0,TRANSFER_OUT,WMS
65,RECEIPT,12012,6,143,2026-01-01T18:50:00,REF-100065,,,RECEIPT,WMS
