tier_id,supplier_id,category_id,min_quantity,max_quantity,discount_percent
1,1,5,1,331,0
2,1,5,332,993,5
3,1,5,994,999999,16
4,1,7,1,415,0
5,1,7,416,1245,8
6,1,7,1246,999999,20
7,2,4,1,361,0
8,2,4,362,1083,5
9,2,4,1084,999999,15
10,2,6,1,433,0
11,2,6,434,1299,10
12,2,6,1300,999999,17
13,3,3,1,249,0
14,3,3,250,747,8
15,3,3,748,999999,13
16,3,4,1,238,0
17,3,4,239,952,6
18,3,4,953,999999,12
19,3,8,1,401,0
20,3,8,402,2005,9
21,3,8,2006,999999,13
22,3,5,1,491,0
23,3,5,492,2455,5
24,3,5,2456,999999,12
25,4,6,1,452,0
26,4,6,453,1808,6
27,4,6,1809,999999,12
28,4,4,1,497,0
29,4,4,498,1988,10
30,4,4,1989,999999,20
31,4,7,1,421,0
32,4,7,422,1684,8
33,4,7,1685,999999,11
34,5,2,1,294,0
35,5,2,295,1470,7
36,5,2,1471,999999,14
37,5,4,1,281,0
38,5,4,282,843,7
39,5,4,844,999999,11
40,6,3,1,317,0
41,6,3,318,1585,9
42,6,3,1586,999999,11
43,6,6,1,145,0
44,6,6,146,725,9
45,6,6,726,999999,19
46,6,1,1,205,0
47,6,1,206,615,10
48,6,1,616,999999,19
49,6,8,1,476,0
50,6,8,477,2380,8
51,6,8,2381,999999,12
52,7,5,1,474,0
53,7,5,475,1896,9
54,7,5,1897,999999,19
55,7,3,1,237,0
56,7,3,238,1185,7
57,7,3,1186,999999,17
58,7,2,1,488,0
59,7,2,489,1464,9
60,7,2,1465,999999,20
61,7,7,1,276,0
62,7,7,277,1104,10
63,7,7,1105,999999,17
64,8,3,1,278,0
65,8,3,279,1390,9
66,8,3,1391,999999,11
67,8,6,1,425,0
68,8,6,426,1275,5
69,8,6,1276,999999,11
70,8,7,1,394,0
71,8,7,395,1182,8
72,8,7,1183,999999,15
73,8,2,1,363,0
74,8,2,364,1452,5
75,8,2,1453,999999,17
76,9,2,1,167,0
77,9,2,168,501,7
78,9,2,502,999999,18
79,9,6,1,356,0
80,9,6,357,1424,9
81,9,6,1425,999999,19
82,10,3,1,216,0
83,10,3,217,648,5
84,10,3,649,999999,10
85,10,6,1,150,0
86,10,6,151,750,7
87,10,6,751,999999,19
88,10,7,1,285,0
89,10,7,286,855,7
90,10,7,856,999999,20
91,10,1,1,127,0
92,10,1,128,508,7
93,10,1,509,999999,18
94,11,8,1,321,0
95,11,8,322,1284,5
96,11,8,1285,999999,13
97,11,5,1,106,0
98,11,5,107,530,5
99,11,5,531,999999,13
100,11,2,1,478,0
101,11,2,479,1434,9
102,11,2,1435,999999,12
103,11,6,1,474,0
104,11,6,475,1422,5
105,11,6,1423,999999,20
106,12,5,1,176,0
107,12,5,177,880,9
108,12,5,881,999999,18
109,12,1,1,109,0
